chest: <a href="https://www.flaticon.com/free-icons/chest" title="chest icons">Chest icons created by cube29 - Flaticon</a>
shoulders: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
lats: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
upper-mid back:  <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
biceps: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
core: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
quads: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
hamstrings: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
glutes: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
rear-delts: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
forearms: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
triceps: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
calves: <a href="https://www.flaticon.com/free-icons/muscle" title="muscle icons">Muscle icons created by cube29 - Flaticon</a>
